,county,fiscal_year,department,option_value,revised_annual_budget,expenditures_ytd
0,Fairfax,2013,ADMINISTRATION FOR HUMAN SERVICES,G6868,"$11,760,129.11","$11,569,374.71"
1,Fairfax,2013,ALCOHOL AND DRUG SERVICES,G7556,$0.00,$0.00
2,Fairfax,2013,BOARD OF SUPERVISORS,G0101,"$5,115,307.00","$4,554,678.86"
3,Fairfax,2013,BUSINESS PLANNING AND SUPPORT,G2525,"$797,553.48","$739,969.50"
4,Fairfax,2013,CABLE AND CONSUMER SERVICES,G0404,"$1,737,204.00","$1,712,730.11"
5,Fairfax,2013,CAPITAL FACILITIES,G2526,"$12,042,296.61","$11,925,564.09"
6,Fairfax,2013,CIRCUIT COURT AND RECORDS,G8080,"$10,587,701.58","$10,318,565.85"
7,Fairfax,2013,CIVIL SERVICE COMMISSION,G4141,"$425,766.00","$373,517.44"
8,Fairfax,2013,CODE COMPLIANCE,G9797,"$3,944,246.92","$3,595,916.03"
9,Fairfax,2013,COMMONWEALTH'S ATTORNEY,G8282,"$2,667,392.00","$2,653,086.17"
10,Fairfax,2013,COUNTY ATTORNEY,G1717,"$8,020,737.70","$6,775,252.84"
11,Fairfax,2013,COUNTY EXECUTIVE,G0202,"$6,429,519.62","$5,729,016.13"
12,Fairfax,2013,ELECTIONS,G1515,"$3,683,998.50","$3,558,961.93"
13,Fairfax,2013,EMERGENCY MANAGEMENT,G9393,"$2,183,078.48","$1,661,943.53"
14,Fairfax,2013,EMPLOYEE BENEFITS,G8989,"$285,289,016.35","$279,509,869.85"
15,Fairfax,2013,FACILITIES MANAGEMENT,G0808,"$55,770,571.52","$52,827,898.46"
16,Fairfax,2013,FAIRFAX COUNTY PUBLIC LIBRARY,G5252,"$28,454,776.87","$26,791,911.07"
17,Fairfax,2013,FAMILY SERVICES,G6767,"$194,269,234.30","$181,555,970.41"
18,Fairfax,2013,FINANCE,G0606,"$10,030,719.00","$9,204,369.38"
19,Fairfax,2013,FINANCIAL AND PROGRAM AUDITOR,G3737,"$347,525.11","$284,278.32"
20,Fairfax,2013,FIRE AND RESCUE,G9292,"$175,063,407.77","$168,323,675.25"
21,Fairfax,2013,GENERAL DISTRICT COURT,G8585,"$2,271,743.48","$2,049,657.13"
22,Fairfax,2013,HEALTH,G7171,"$56,257,125.06","$51,097,647.79"
23,Fairfax,2013,HOUSING AND COMMUNITY DEVELOPMENT,H3838,"$5,710,886.49","$5,151,326.61"
24,Fairfax,2013,HUMAN RESOURCES,G1111,"$7,904,349.06","$7,560,035.10"
25,Fairfax,2013,HUMAN RIGHTS AND EQUITY PROGRAMS,G3939,"$1,568,850.30","$1,414,294.89"
26,Fairfax,2013,INFORMATION TECHNOLOGY,G7070,"$31,669,576.75","$28,380,070.09"
27,Fairfax,2013,INTELLECTUAL DISABILITY SERVICES,G7540,$0.00,$0.00
28,Fairfax,2013,JUVENILE AND DOMESTIC RELATIONS DISTRICT,G8181,"$21,178,839.47","$20,717,287.88"
29,Fairfax,2013,LAND DEVELOPMENT SERVICES,G2531,"$22,448,968.34","$20,435,292.11"
30,Fairfax,2013,MANAGEMENT AND BUDGET,G2020,"$2,764,912.80","$2,651,423.60"
31,Fairfax,2013,MENTAL HEALTH SERVICES,G7530,$0.00,$0.00
32,Fairfax,2013,NEIGHBORHOOD AND COMMUNITY SERVICES,G7979,"$26,961,891.09","$26,122,726.23"
33,Fairfax,2013,OFFICE TO PREVENT AND END HOMELESSNESS,G7373,"$12,084,837.45","$11,001,060.88"
34,Fairfax,2013,PARK AUTHORITY,P5151,"$22,921,644.00","$22,656,250.89"
35,Fairfax,2013,PLANNING AND ZONING,G3535,"$10,540,463.56","$9,297,434.81"
36,Fairfax,2013,PLANNING COMMISSION,G3636,"$703,771.00","$674,420.26"
37,Fairfax,2013,POLICE,G9090,"$175,230,101.90","$170,984,615.70"
38,Fairfax,2013,PROCUREMENT & MATERIAL MANAGEMENT,G1212,"$5,118,757.50","$4,801,328.40"
39,Fairfax,2013,PUBLIC AFFAIRS,G1313,"$1,217,535.61","$1,164,637.03"
40,Fairfax,2013,PUBLIC SAFETY COMMUNICATIONS,G9595,$0.00,$0.00
41,Fairfax,2013,RETIREMENT ADMINISTRATION,G5858,$0.00,$0.00
42,Fairfax,2013,SHERIFF,G9191,"$63,313,149.09","$59,864,778.01"
43,Fairfax,2013,SOLID WASTE,G2545,$0.00,$0.00
44,Fairfax,2013,STORMWATER MANAGEMENT,G2529,$0.00,$0.00
45,Fairfax,2013,TAX ADMINISTRATION,G5757,"$23,039,364.02","$21,423,473.39"
46,Fairfax,2013,TRANSPORTATION,G4040,"$8,814,847.78","$7,394,483.00"
47,Fairfax,2013,UNCLASSIFIED ADMINISTRATIVE EXPENSES (NO,G8787,"$187,829.01","$83,866.17"
48,Fairfax,2013,UNCLASSIFIED ADMINISTRATIVE EXPENSES (PU,G2587,"$4,320,428.93","$2,896,544.66"
49,Fairfax,2013,VEHICLE SERVICES,G1010,$0.00,$0.00
50,Fairfax,2013,WASTEWATER,G2523,$0.00,$0.00
51,Fairfax,2014,ADMINISTRATION FOR HUMAN SERVICES,G6868,"$11,967,603.67","$11,772,165.75"
52,Fairfax,2014,ALCOHOL AND DRUG SERVICES,G7556,$0.00,$0.00
53,Fairfax,2014,BOARD OF SUPERVISORS,G0101,"$5,224,936.00","$4,662,120.67"
54,Fairfax,2014,BUSINESS PLANNING AND SUPPORT,G2525,"$775,543.80","$755,410.52"
55,Fairfax,2014,CABLE AND CONSUMER SERVICES,G0404,"$1,657,621.00","$1,619,246.68"
56,Fairfax,2014,CAPITAL FACILITIES,G2526,"$13,044,382.19","$12,843,760.91"
57,Fairfax,2014,CIRCUIT COURT AND RECORDS,G8080,"$10,640,202.87","$10,526,463.31"
58,Fairfax,2014,CIVIL SERVICE COMMISSION,G4141,"$411,349.12","$389,818.00"
59,Fairfax,2014,CODE COMPLIANCE,G9797,"$4,059,714.59","$4,033,568.85"
60,Fairfax,2014,COMMONWEALTH'S ATTORNEY,G8282,"$2,833,791.00","$2,750,206.05"
61,Fairfax,2014,COUNTY ATTORNEY,G1717,"$7,648,129.33","$6,312,069.31"
62,Fairfax,2014,COUNTY EXECUTIVE,G0202,"$6,580,973.90","$5,880,094.00"
63,Fairfax,2014,CSB CENTRAL ADMINISTRATION,G7510,$0.00,$0.00
64,Fairfax,2014,ELECTIONS,G1515,"$3,737,406.40","$3,537,775.76"
65,Fairfax,2014,EMERGENCY MANAGEMENT,G9393,"$2,337,837.13","$1,627,581.45"
66,Fairfax,2014,EMPLOYEE BENEFITS,G8989,"$300,115,381.31","$287,626,419.94"
67,Fairfax,2014,FACILITIES MANAGEMENT,G0808,"$53,819,249.05","$51,903,173.45"
68,Fairfax,2014,FAIRFAX COUNTY PUBLIC LIBRARY,G5252,"$28,816,474.96","$26,463,385.90"
69,Fairfax,2014,FAMILY SERVICES,G6767,"$186,086,251.13","$179,525,974.49"
70,Fairfax,2014,FINANCE,G0606,"$9,035,310.00","$7,640,312.45"
71,Fairfax,2014,FINANCIAL AND PROGRAM AUDITOR,G3737,"$354,020.20","$238,266.76"
72,Fairfax,2014,FIRE AND RESCUE,G9292,"$179,594,363.20","$174,769,554.47"
73,Fairfax,2014,GENERAL DISTRICT COURT,G8585,"$2,239,527.56","$2,087,469.58"
74,Fairfax,2014,HEALTH,G7171,"$55,628,681.19","$51,779,264.66"
75,Fairfax,2014,HOUSING AND COMMUNITY DEVELOPMENT,H3838,"$6,299,627.66","$5,561,416.98"
76,Fairfax,2014,HUMAN RESOURCES,G1111,"$7,568,287.16","$6,883,386.85"
77,Fairfax,2014,HUMAN RIGHTS AND EQUITY PROGRAMS,G3939,"$1,521,266.56","$1,326,420.27"
78,Fairfax,2014,INFORMATION TECHNOLOGY,G7070,"$34,241,180.89","$30,710,117.05"
79,Fairfax,2014,JUVENILE AND DOMESTIC RELATIONS DISTRICT,G8181,"$21,437,003.03","$20,636,623.39"
